geo_value,location_name,population,state
50003,Bennington County,35470,VT
50005,Caledonia County,29993,VT
50007,Chittenden County,163774,VT
50009,Essex County,6163,VT
50011,Franklin County,49402,VT
50013,Grand Isle County,7235,VT
50015,Lamoille County,25362,VT
50017,Orange County,28892,VT
50019,Orleans County,27037,VT
50021,Rutland County,58191,VT
50023,Washington County,58409,VT
50025,Windham County,42222,VT
50027,Windsor County,55062,VT
51001,Accomack County,32316,VA
51003,Albemarle County,109330,VA
51005,Alleghany County,14860,VA
51007,Amelia County,13145,VA
51009,Amherst County,31605,VA
51011,Appomattox County,15911,VA
51013,Arlington County,236842,VA
51015,Augusta County,75558,VA
51017,Bath County,4147,VA
51019,Bedford County,78997,VA
51021,Bland County,6280,VA
51023,Botetourt County,33419,VA
51025,Brunswick County,16231,VA
51027,Buchanan County,21004,VA
51029,Buckingham County,17148,VA
51031,Campbell County,54885,VA
51033,Caroline County,30725,VA
51035,Carroll County,29791,VA
51036,Charles City County,6963,VA
51037,Charlotte County,11880,VA
51041,Chesterfield County,352802,VA
51043,Clarke County,14619,VA
51045,Craig County,5131,VA
51047,Culpeper County,52605,VA
51049,Cumberland County,9932,VA
51051,Dickenson County,14318,VA
51053,Dinwiddie County,28544,VA
51057,Essex County,10953,VA
51059,Fairfax County,1147532,VA
51061,Fauquier County,71222,VA
51063,Floyd County,15749,VA
51065,Fluvanna County,27270,VA
51067,Franklin County,56042,VA
51069,Frederick County,89313,VA
51071,Giles County,16720,VA
51073,Gloucester County,37348,VA
51075,Goochland County,23753,VA
51077,Grayson County,15550,VA
51079,Greene County,19819,VA
51081,Greensville County,11336,VA
51083,Halifax County,33911,VA
51085,Hanover County,107766,VA
51087,Henrico County,330818,VA
51089,Henry County,50557,VA
51091,Highland County,2190,VA
51093,Isle of Wight County,37109,VA
51095,James City County,76523,VA
51097,King and Queen County,7025,VA
51099,King George County,26836,VA
51101,King William County,17148,VA
51103,Lancaster County,10603,VA
51105,Lee County,23423,VA
51107,Loudoun County,413538,VA
51109,Louisa County,37591,VA
51111,Lunenburg County,12196,VA
51113,Madison County,13261,VA
51115,Mathews County,8834,VA
51117,Mecklenburg County,30587,VA
51119,Middlesex County,10582,VA
51121,Montgomery County,98535,VA
51125,Nelson County,14930,VA
51127,New Kent County,23091,VA
51131,Northampton County,11710,VA
51133,Northumberland County,12095,VA
51135,Nottoway County,15232,VA
51137,Orange County,37051,VA
51139,Page County,23902,VA
51141,Patrick County,17608,VA
51143,Pittsylvania County,60354,VA
51145,Powhatan County,29652,VA
51147,Prince Edward County,22802,VA
51149,Prince George County,38353,VA
51153,Prince William County,470335,VA
51155,Pulaski County,34027,VA
51157,Rappahannock County,7370,VA
51159,Richmond County,9023,VA
51161,Roanoke County,94186,VA
51163,Rockbridge County,22573,VA
51165,Rockingham County,81948,VA
51167,Russell County,26586,VA
51169,Scott County,21566,VA
51171,Shenandoah County,43616,VA
51173,Smyth County,30104,VA
51175,Southampton County,17631,VA
51177,Spotsylvania County,136215,VA
51179,Stafford County,152882,VA
51181,Surry County,6422,VA
51183,Sussex County,11159,VA
51185,Tazewell County,40595,VA
51187,Warren County,40164,VA
51191,Washington County,53740,VA
51193,Westmoreland County,18015,VA
51195,Wise County,37383,VA
51197,Wythe County,28684,VA
51199,York County,68280,VA
51510,Alexandria County,159428,VA
51520,Bristol County,16762,VA
51530,Buena Vista County,6478,VA
51540,Charlottesville County,47266,VA
51550,Chesapeake County,244835,VA
51570,Colonial Heights County,17370,VA
51580,Covington County,5538,VA
51590,Danville County,40044,VA
51595,Emporia County,5346,VA
51600,Fairfax City County,24019,VA
51610,Falls Church County,14617,VA
51620,Franklin City County,7967,VA
51630,Fredericksburg County,29036,VA
51640,Galax County,6347,VA
51650,Hampton County,134510,VA
51660,Harrisonburg County,53016,VA
51670,Hopewell County,22529,VA
51678,Lexington County,7446,VA
51680,Lynchburg County,82168,VA
51683,Manassas County,41085,VA
51685,Manassas Park County,17478,VA
51690,Martinsville County,12554,VA
51700,Newport News County,179225,VA
51710,Norfolk County,242742,VA
51720,Norton County,3981,VA
51730,Petersburg County,31346,VA
51735,Poquoson County,12271,VA
51740,Portsmouth County,94398,VA
51750,Radford County,18249,VA
51760,Richmond City County,230436,VA
51770,Roanoke City County,99143,VA
51775,Salem County,25301,VA
51790,Staunton County,24932,VA
51800,Suffolk County,92108,VA
51810,Virginia Beach County,449974,VA
51820,Waynesboro County,22630,VA
51830,Williamsburg County,14954,VA
51840,Winchester County,28078,VA
53001,Adams County,19983,WA
53003,Asotin County,22582,WA
53005,Benton County,204390,WA
53007,Chelan County,77200,WA
53009,Clallam County,77331,WA
53011,Clark County,488241,WA
53013,Columbia County,3985,WA
53015,Cowlitz County,110593,WA
53017,Douglas County,43429,WA
53019,Ferry County,7627,WA
53021,Franklin County,95222,WA
53023,Garfield County,2225,WA
53025,Grant County,97733,WA
53027,Grays Harbor County,75061,WA
53029,Island County,85141,WA
53031,Jefferson County,32221,WA
53033,King County,2252782,WA
53035,Kitsap County,271473,WA
53037,Kittitas County,47935,WA
53039,Klickitat County,22425,WA
53041,Lewis County,80707,WA
53043,Lincoln County,10939,WA
53045,Mason County,66768,WA
53047,Okanogan County,42243,WA
53049,Pacific County,22471,WA
53051,Pend Oreille County,13724,WA
53053,Pierce County,904980,WA
53055,San Juan County,17582,WA
53057,Skagit County,129205,WA
53059,Skamania County,12083,WA
53061,Snohomish County,822083,WA
53063,Spokane County,522798,WA
53065,Stevens County,45723,WA
53067,Thurston County,290536,WA
53069,Wahkiakum County,4488,WA
53071,Walla Walla County,60760,WA
53073,Whatcom County,229247,WA
53075,Whitman County,50104,WA
53077,Yakima County,250873,WA
54001,Barbour County,16441,WV
54003,Berkeley County,119171,WV
54005,Boone County,21457,WV
54007,Braxton County,13957,WV
54009,Brooke County,21939,WV
54011,Cabell County,91945,WV
54013,Calhoun County,7109,WV
54015,Clay County,8508,WV
54017,Doddridge County,8448,WV
54019,Fayette County,42406,WV
54021,Gilmer County,7823,WV
54023,Grant County,11568,WV
54025,Greenbrier County,34662,WV
54027,Hampshire County,23175,WV
54029,Hancock County,28810,WV
54031,Hardy County,13776,WV
54033,Harrison County,67256,WV
54035,Jackson County,28576,WV
54037,Jefferson County,57146,WV
54039,Kanawha County,178124,WV
54041,Lewis County,15907,WV
54043,Lincoln County,20409,WV
54045,Logan County,32019,WV
54047,McDowell County,17624,WV
54049,Marion County,56072,WV
54051,Marshall County,30531,WV
54053,Mason County,26516,WV
54055,Mercer County,58758,WV
54057,Mineral County,26868,WV
54059,Mingo County,23424,WV
54061,Monongalia County,105612,WV
54063,Monroe County,13275,WV
54065,Morgan County,17884,WV
54067,Nicholas County,24496,WV
54069,Ohio County,41411,WV
54071,Pendleton County,6969,WV
54073,Pleasants County,7460,WV
54075,Pocahontas County,8247,WV
54077,Preston County,33432,WV
54079,Putnam County,56450,WV
54081,Raleigh County,73361,WV
54083,Randolph County,28695,WV
54085,Ritchie County,9554,WV
54087,Roane County,13688,WV
54089,Summers County,12573,WV
54091,Taylor County,16695,WV
54093,Tucker County,6839,WV
54095,Tyler County,8591,WV
54097,Upshur County,24176,WV
54099,Wayne County,39402,WV
54101,Webster County,8114,WV
54103,Wetzel County,15065,WV
54105,Wirt County,5821,WV
54107,Wood County,83518,WV
54109,Wyoming County,20394,WV
55001,Adams County,20220,WI
55003,Ashland County,15562,WI
55005,Barron County,45244,WI
55007,Bayfield County,15036,WI
55009,Brown County,264542,WI
55011,Buffalo County,13031,WI
55013,Burnett County,15414,WI
55015,Calumet County,50089,WI
55017,Chippewa County,64658,WI
55019,Clark County,34774,WI
55021,Columbia County,57532,WI
55023,Crawford County,16131,WI
55025,Dane County,546695,WI
55027,Dodge County,87839,WI
55029,Door County,27668,WI
55031,Douglas County,43150,WI
55033,Dunn County,45368,WI
55035,Eau Claire County,104646,WI
55037,Florence County,4295,WI
55039,Fond du Lac County,103403,WI
55041,Forest County,9004,WI
55043,Grant County,51439,WI
55045,Green County,36960,WI
55047,Green Lake County,18913,WI
55049,Iowa County,23678,WI
55051,Iron County,5687,WI
55053,Jackson County,20643,WI
55055,Jefferson County,84769,WI
55057,Juneau County,26687,WI
55059,Kenosha County,169561,WI
55061,Kewaunee County,20434,WI
55063,La Crosse County,118016,WI
55065,Lafayette County,16665,WI
55067,Langlade County,19189,WI
55069,Lincoln County,27593,WI
55071,Manitowoc County,78981,WI
55073,Marathon County,135692,WI
55075,Marinette County,40350,WI
55077,Marquette County,15574,WI
55078,Menominee County,4556,WI
55079,Milwaukee County,945726,WI
55081,Monroe County,46253,WI
55083,Oconto County,37930,WI
55085,Oneida County,35595,WI
55087,Outagamie County,187885,WI
55089,Ozaukee County,89221,WI
55091,Pepin County,7287,WI
55093,Pierce County,42754,WI
55095,Polk County,43783,WI
55097,Portage County,70772,WI
55099,Price County,13351,WI
55101,Racine County,196311,WI
55103,Richland County,17252,WI
55105,Rock County,163354,WI
55107,Rusk County,14178,WI
55109,St. Croix County,90687,WI
55111,Sauk County,64442,WI
55113,Sawyer County,16558,WI
55115,Shawano County,40899,WI
55117,Sheboygan County,115340,WI
55119,Taylor County,20343,WI
55121,Trempealeau County,29649,WI
55123,Vernon County,30822,WI
55125,Vilas County,22195,WI
55127,Walworth County,103868,WI
55129,Washburn County,15720,WI
55131,Washington County,136034,WI
55133,Waukesha County,404198,WI
55135,Waupaca County,50990,WI
55137,Waushara County,24443,WI
55139,Winnebago County,171907,WI
55141,Wood County,72999,WI
56001,Albany County,38880,WY
56003,Big Horn County,11790,WY
56005,Campbell County,46341,WY
56007,Carbon County,14800,WY
56009,Converse County,13822,WY
56011,Crook County,7584,WY
56013,Fremont County,39261,WY
56015,Goshen County,13211,WY
56017,Hot Springs County,4413,WY
56019,Johnson County,8445,WY
56021,Laramie County,99500,WY
56023,Lincoln County,19830,WY
56025,Natrona County,79858,WY
56027,Niobrara County,2356,WY
56029,Park County,29194,WY
56031,Platte County,8393,WY
56033,Sheridan County,30485,WY
56035,Sublette County,9831,WY
56037,Sweetwater County,42343,WY
56039,Teton County,23464,WY
56041,Uinta County,20226,WY
56043,Washakie County,7805,WY
56045,Weston County,6927,WY
